movie,sentence,score
나는 나를 해고하지 않는다,무겁고 불편한 현실. 하지만 무시하고 덮어 둘 수만은 없는 누군가는 얘기하고 건드려 줘야하는 주제를 다루고 있다.영화가 끝난 뒤에도 한동안 멍한 느낌으로무언가를 생각해야 한다는 의무감을 준다.,8
모가디슈,아 왜나는 깻잎장아찌 잡아줄 때 울컥했지...,10
더 그레이트 샤크,상어 비주얼 지렷다.. 상어랑 싸우는데 심장 개쫄깃 ㅠㅠ 역시 여름엔 상어 영화 한편 봐줘야지,10
더 그레이트 샤크,역시 여름엔 상어 영화. 더운데 상어랑 바다랑 보니까더위 싹 가심 굿굿,10
이스케이프 룸 2: 노 웨이 아웃,아 그냥 너무 재밌었어요ㅋㅋㅋ 간만에 시원시원한 영화 한편 본듯.1편 안보고 봤는데 전혀 문제 없네요.,10
날씨의 아이,영화를 보면서 도쿄가 이정도로 피해를 볼거면 차라리 희생하는게 낫지 않나? 라고 잠깐이나마 생각했는데 영화에서 주는 교훈과 의미를 깨닫고 반성하게됐다 감독이 비판하고자 하는 내용을 잘 담았다고 생각한다 감독이 바라는것처럼 일본사회도 깨닫는게 있길 바란다,10
은혼 더 파이널,은혼이다 끝까지 정말 끝이라니..,10
모가디슈,오랜만에 시원시원하게 영화 극장에서 잘보앗습니다,8
모가디슈,조인성 대배우 진짜 연기력 빠졌고보는 내내 지겹지가 않았어요ㅜㅜ또보고싶은 영화,10
7월 4일생,전쟁의 명작이라거나 수작이라기 보다 대작이고,9
더 그레이트 샤크,저는 재미있게봤습니다. 흔한 소재인거같지만 흔하지않게 만든거같아요,10
더 수어사이드 스쿼드,좋았던부분 2개 할리퀸씬 마지막 전투씬 나머지는 지루하고 연출이 구림...,3
모가디슈,내가 알던 류승완이 돌아왔다.군더더기 신파없이 재밌었어요.,10
카핑 베토벤,아예 가공의.인물로하지 굳이 베토벤을 쓸필요가있었나싶다 하이라이트부분을빼고 그닥이네,6
콰이어트 플레이스 2,폭염주의보가 기승을 부리는 여름에 어울리는 공포 스릴러물이 아닌가 싶다.,9
모가디슈,최근에 본 상당히 재미있던 영화네요코로나아니였으면 더 많은 관객들이 보았을듯합니다.,9
모가디슈,내전에 무서움도 알고 느끼는게 많아요 재미있었어요,10
콰이어트 플레이스,처한 상황의 분위기도 잘살렸고  배경도 좋았다. 다만  괴물의 약점이 너무 간단하고 쉽게 처리되고 급하게 마무리 되는점이 아쉽다. 마치 미드의 시리즈식 마무리와 비슷한 느낌을 준다.,8
모가디슈,정만식 배우 덕분에 오랜만에 영화관에서 봤습니다! 돈 아깝지 않은 영화였어요! 배우들 연기도 물론 말모입니다. 가족들이랑 봤는데 가족도 다 재밌다고 했어요 :),10
더 그레이트 샤크,지금 시즌에 보기 딱인영화! 시원하고 좋았음,10
엽문4: 더 파이널,태어나서 처음이자 마지막으로 중국인을 응원해보았다,10
크루엘라,간만에 이렇게 재밌게 본 영화는 오래만이였어요.일단 봐서 손해볼건 없는 영화,10
모가디슈,아쉽다 코로나만 아니었어도ㅠ오랜만에 반가운영화 조인성의 연기는 점점 발전하는것같다.,10
보스 베이비 2,아이들이 아주 좋아하네용~~~,9
사선에서,클린트이스트우드영화는 다 명작이다,10
오만,지일주배우님 연기 멋져요,10
정글 크루즈,유쾌한 가족 영화인줄 알았는데 기대이상! 액션과 볼거리가 가득함드웨인존슨 시선강탈용감한 여주. 귀여운 남동생더 귀여운 냥이,10
더 수어사이드 스쿼드,아주 그냥 DC에서 나온 모든 영화중에 최고였따,10
정글 크루즈,감상포인트를 추천하라는데 솔직히 하나도 없다 .  연출 연기력 스토리 영상미 ost 전부 볼게 없고 유치원생들이나 재밌게 보고 신나할정도의 유치한 영화다,1
모가디슈,마지막에 차에 타서 창문을볼때 말하지 않아도 모두다 같은 마음이지 않을까 싶었어요,10
모가디슈,훌륭한 연기와 연출로 그때의 분위기를 생생하게 잘 재연. 남북분단 현실의 먹먹함을 담담히 잘 표현.,8
모가디슈,극적인 재미가 있어요.,10
블랙 위도우,재미있다123456,10
판도라,쓰레기 영화임 정치적 쓰레기 임,1
모가디슈,한줄로 요약하자면 믿고보는 배우와 믿고보는 감독.,10
더 그레이트 샤크,여름에는 샤크?!!,9
나이브스 아웃,기존의 추리 영화라고 생각하다간 오산,10
모가디슈,좋은 영화입니다. 미국은 떠나고 돈없고 힘없는 나라들 사람들 남아 각자생존하려는… 그러나 이데올로기가 서로를 구분짓게 만드는… 이게 인간사인데…우리 후손들은 극복하고 살았으면 좋겠다,10
뺑반,잼있는데???ㅋㅋ왜 섹드립하나없어서 그런가..,10
더 수어사이드 스쿼드,1편 보다 훨씬 잼있어요. 캐릭터들을 디테일하게 다루는게 좋았습니다. 역시 디즈니가 마블인수 하더니 달라졌어요. 가오갤 시리즈와 비슷합니다,8
이스케이프 룸 2: 노 웨이 아웃,1편을 넘는 2편은 없다 지루했음,7
모가디슈,개인적으로는 오랜만에 영화다운  영화엿네요.영상도 연출도 그렇지만...그를받쳐주는 탄탄한 연기...심지어 현지분들은 찐짜인거 같음...,10
모가디슈,굳이 북한 대사에 자막을 넣을 필요가 있었음? 그리고 북한 대사관이 양아치 짓하는 모습이나 가족을 북에 두고와야 한다느니 이런 검증 안된 내용은 국민 대다수가 지지하는 우리 문재인 대통령이 대북협력과 김정은 국방위원장을 만나야 하는 이시국에 너무 토왜 짓한것 같음.,2
발신제한,55분까지 전개는 눈 돌릴 틈을 주지 않게 잘 끌고 갔는데 그 이후는 너무 아쉽다 후반부는 전형적인 한국 영화를 보는듯,7
모가디슈,100프로 로컬촬영이라고ㅇㅇ,10
더 수어사이드 스쿼드,진작 이렇게 만들었어야지!!,10
아이들은 즐겁다,웹툰보다가 영화봤는데 감동이 컬러감과 생동감을 같이 밀려서 오네요~너무 재밋게봤어요^^ 제가 생각한 다이의 모습이에요 ㅎ 조금 키가 크지만^_^,10
모가디슈,올해 본 것 중에 가장 한국영화중 재밌고 감동적이면서도 간만에 영화다운 영화 본 것같아요배우들도 너무 연기 다들 잘하셔서 더 몰입감있게 봤구요 특히 구교환 배우님좋아하는데 역할 너무너무 또 잘 소화해내셔서 너무 재밌게 봤어용 앞으로 상업영화도 자주 출연하셨으면 좋겠어요 ㅠㅠ 구교환 배우 연기는 볼때마다 재밌고 흥미로워요 다음 작품이 기대되구요 ㅎㅎ 무튼 모가디슈 보기 전엔 이름도 생소한데 실제로 다룬 소재도 생소하고 잘 알려진 사건? 은 아니라 잘 몰랐지만 또한번 우리역사에 대해서도 생각해볼 수 있던 기회였던 것 같습니다모가디슈 ㅠㅠ 더 흥행하시길 !! 무튼 강추,10
모가디슈,지금도 끝나지 않는 전쟁과 분열 갈등 안에서민족애와 생존본능에 대한 다큐같은 영화남편이랑 마지막 휴가에 탁월한 선택이었고시원한 영화였음조인성연기 오랜만이라 더 좋았음김윤식의 명품연기도 좋았고,10
모가디슈,감동과 재미뒤돌아 보지 못하는 마지막 장면에서 눈물이....,10
알라딘,미장셴 극최상. 정말 의상 소품색감 하나하나 신경썼다는게 느껴짐.  본인 미대출신.. 근데 진짜 잘썼다고 감탄이 나올정도.그냥 한마디로 축약하자면.. 윌스미스가 멱살캐리,10
황해,허무하게도 승자는 아무도 없다.,7
모가디슈,조인성 보러가서 좋았는  데 구교환  연기력도 넘 좋았어요 ~  짱!!!,10
블랙 위도우,연출로 초반 ost와 함께 블랙위도우 양산소 부분이 좋고 후반 공중액션신도 좋았음 블랙위도우를 깔끔하게 바통터치하는 느낌 까진 좋았는데 캐릭터들이 살짝 아쉬움,7
모가디슈,소말리아 영화를 오로지 '블랙 호크 다운'만 알고 있는 이들이라면 이 영화는 '블랙 호크 다운' 프리퀼로도 손색 없는 작품임. 할리우드식 액션보다 더 생생한 전쟁에 대한 두려움과 그 속에서 피어나는 인간애를 경험할 수 있음. 보고나서도 오랫동안 잔상이 남는 영화! 역시 류승완 감독이다.,8
방법: 재차의,좀 오글거리지만 긴장감있고 재밌었어요 (드라마는 안봄),10
모가디슈,남!자의 자존심   페!ㅐ션 센스도 갖춘  미!친존재감 ㅈㅁㅅ,1
모가디슈,담담하게 그려낸 남북관계의 모습을 통해 여러모로 많은 생각이 들었습니다.,10
비바리움,소름돋는 영화 오랫만...새로운 느낌 스토리가 맘에 든다.,10
모가디슈,요근래 본 영화 중에 제일 재밌었음,10
"그 시절, 우리가 좋아했던 소녀",<너의 결혼식>원본. 성격차이로 이혼하는 것보다는 현명한 거 아냐?OST가 좋아..,7
콰이어트 플레이스 2,보통 영화보다 잠드는데 끝까지다봤음 아역포함 배우들 연기도 훌륭했음 마지막장면에 성장하는 아이들이 어른을 지켜주는 모습에 3탄이 기다려짐,10
크루엘라,연기 좋고 볼거리 있는데 스토리가 좀 약한듯.,8
모가디슈,오랫만에  잘 짜여진 구성과  모든 배우들의 훌륭한 연기력( 심지어 아프리카배우들도 꽤 괜찮았다 !!외국배우들이 어색한 연기를 펼치면 몰입도가 떨어지는데 )이 잘 뒷받침되고 내전상황의 긴박함이 보는내내 심장이 쫄깃했던!! 꼭 극장에서 보세요 강추!!,10
모가디슈,기대보다 재미있었고 실화 바탕이라 더 몰입해서 봤습니다.,10
언더 워터,에어컨 꺼도 쿨파워 튼 것 처럼 등골이 서늘했다.완전 스릴러의 원조같은 원조아닌 영화네ㅋ,10
모가디슈,걍 존잼이야.. 꼭 보세요,10
모가디슈,깻잎을 먹을깨 이해하고 도와주듯이 남북이 손잡으면 못할게 없어여,10
모가디슈,스토리는 예상가능한 뻔한 내용이지만 몰입감 좋고 연기 연출 좋아 재미있게 봤네요.간만에 극장가서 볼만한 영화입니다.,10
더 수어사이드 스쿼드,블랙위도우보단 재미 없고..그냥 저냥 볼만합니다..,8
새콤달콤,배우들의 연기가 좋았습니다. 채수빈 초반 능청스러운 연기 굿굿,10
모가디슈,오랜만에 너무 재밌게 본 영화 .. 액션 싫어하는데 유일하게 재밌게 봤습니다,10
내 손을 잡아,박시은 연기 잘하네...ㅎㅎ,6
어벤져스,재미있는 영화 사랑받는 영화들의모든 요소를 갖춘 마블의 첫번째 종합 선물셋트 !,8
리얼 스틸,너무 재밌어요 2기대해여,10
블랙 위도우,마블빠가 봐도 빻았어 진짜라구,1
더 수어사이드 스쿼드,음… 영화관에서 보는데 이상하게 전체적으로 장면들이 다 어두워서.. 보기 불편했어요.. 어떤 때는 인물의 얼굴을 알아보기도 힘들고 이게 낮인지 밤인지 구분이 안가더라구요.. 아 참고로 영화 보다가 제 옆자리에서 보신 분은 주무시더라구요? (보시려면 참조..) 그냥 중간에 가시는 분들은 또 처음이라..,5
모가디슈,오랜만에 감동적인 영화를 만났어요 코로나가 어서끝나고 많은 분들이 함께 보면 좋을 영화,10
더 수어사이드 스쿼드,피튀기냐?yes 야하냐?yes 뽕빨이냐?yes,10
블랙 위도우,블랙위도우 2 가쟈 !!!,10
더 수어사이드 스쿼드,귀여운 상어의 먹방 그리고 개그는 취향차이(호불호심하게갈림)지만 액션은 볼만합니다,10
모가디슈,애들이 총쏘면서 웃는장면 너무 충격이네요 ~배우들의 연기에 빠져들다보니 시간가는줄 몰랐네요 ~,10
극장판 도라에몽: 진구의 신공룡,아들이랑 같이 가서봤는데 제가 울었네요;;; 감동적이였어요 ㅎㅎ 재미있고 ㅎㅎ 공룡도 귀엽고,10
이웃집에 신이 산다,오 마이 지저스 크라이스트,9
감시자들,볼 게 없어서 채널 돌리다가  EBS  이 영화보고 밤 늦게까지 재미있게 봤습니다. 10점 만점에 10점!,10
모가디슈,모르겠습니다. 초반에 긴호흡들 지루했으며깨알재미마저 거의없어서 이건 진짜 다큐스러운영화라고 말할수있습니다. 그나마 마지막에 차추격씬과 남북헤어질때 감정처리정도는 신파없이 끝내서 깔끔했네요. 전 그다지정도의 영화였습니다,6
모가디슈,기대 안했는데 배우분들 연기는 물론 연출 장난아니에요ㅠㅠ,10
모가디슈,다들 액션보러 가는 거잖아요 ㅎㅎ,8
새콤달콤,재밌게보았습니다 ㄹㅎㅎ,8
타짜,최고의 영화. 234찍을때마다 1편이 더욱 돋보이는 영화,10
모가디슈,힘을 뺀 김윤석의 연기는 재미가 없었고 조인성 특유의 고함 연기는 늘 똑같았다. 어설프게 구성한 에피소드로는 남북 관계의 유대감을 통해 관객의 공감을 얻어내기엔 많이 부족하다.,5
모가디슈,스토리가 탄탄해 보기좋았습니다,10
모가디슈,와 글로벌리 흥행하면 좋겠다는 생각과 그만큼 완성도 높은 영화인 것 같아요. 조주연 배우는 물론이고 외국배우들도 열연하는  연출과 디렉팅의 정수를 느꼈습니다. 신파없이 잔잔하고 진하게 밀려오는 감동도 일품!!,10
이스케이프 룸 2: 노 웨이 아웃,상상할 수 없을 정도로 재미있었다,10
모가디슈,실화를 바탕으로 해서 나름 잘 만든 영화..,8
음란서생,그냥그럼...,2
모가디슈,한국영화 진짜 허접...경비가 몇 명 되지도 않는데 반공이 못들어와?어설픈 자동차씬하며...한국영화는 참 수준이 떨어지는건 확실,2
모가디슈,조인성이 감초로 나오다니 ㅋㅋ,10
모가디슈,믿고보는 류승완흥미딘딘했으,10
더 수어사이드 스쿼드,영화 스토리 별로재미 없고 코미디 영화이나 그닥.... 영화 액션보다는 잔인한 장면만 많아서 볼많하지는 않아요,2
모가디슈,외국인 배우들의 연기도 돋보였음아이들이 다치거나 죽거나 총이 장난감이 되었을 때 마음아팠음전쟁의 무서움을 잘 나타냄,10
블랙 위도우,무난하다...,7
발신제한,영화레트리뷰션 : 응징의날2016년에 나온 영화랑 하너도 다를게 없는 한국판이네요.... 스토리며 다 같은데 주연배우가 캐리함...,6
모가디슈,너무 재밌었어요 잘만든 영화,10
모가디슈,꼴페미 정만식에 1점을 드림,1
모가디슈,실제로 보면 잘만든 영화다..  병따 정치충 놈들이 북한나오니 보지도 않고 악플만 쳐 하는데 영화를 쳐봐라.. 남북화합이나 한민족 같은 그런 내용이 아니다 븅들아... 인간으로써 살기 위한 여정이고 당시 현실에 대한 안타까움만 맴도는 영화다... 영화 보지도 않는 키보드 워리어들아 좀 꺼져라,8
콘스탄틴,역사상 가장 이해하기 쉬운 성서영화,10
목소리의 형태,마음아픈 영화 자꾸 생각나는 영화,10
모가디슈,만식공주 최고임 !!!!,10
악마를 보았다,최고라고생각합니다 국민살인마 최민식배우님 존경합니다,10
그린 랜턴: 반지의 선택,나름 재밌게 봄~라이언 레이놀즈 귀여워~누가 뭐래도~,10
나비 효과,이 영화를 10대에 보지 않은 것은 행운이다.,9
모가디슈,재밌게 보다가 막판에 총 그렇게 맞고도 다들 멀쩡한 억지액션 보고 좀 어이없긴했음 90년대 소말리아 묘사는 진짜 리얼하긴 함,8
랑종,저는 매우 좋았어요. 관객으로 하여금 계속 의심하게 하는게 재미있었어요. 그리고 신은 무엇인지 인간의 위선에 대하여 생각할 수 있게 합니다.,10
매그니피센트 7,배우들의 연기가 좋았습니다.,10
봄날은 간다,누구나 그였었고 그녀였다.,10
8월의 크리스마스,두범다시 안나올 영화먹막함에 말이안나온다,10
국가부도의 날,이 영화는 편향 왜곡이 심하다 그럼 어음남발하는 잘못된 경제구조를 유지하는게 옳았나? imf를 통한 구조조정은 결국 기형적인 경제구조를 개혁하기위한 장기적인 선택이었다 imf가 싫다고 디폴트를 말하는 주인공에게 공감가야할 이유가? 관객의 수준을 얕보는 영화,3
모가디슈,태준기....♡♡♡,10
